tipo_padrao,data_inicio,data_fim,data_ombro1,data_ombro2,preco_cabeca,data_cabeca,idx_inicio,idx_fim
OCO,2025-06-01 08:00:00,2025-06-06 00:00:00,2025-06-01 20:00:00,2025-06-05 08:00:00,0.70,2025-06-04 04:00:00,4233,4261
OCO,2025-05-07 16:00:00,2025-05-13 04:00:00,2025-05-09 08:00:00,2025-05-12 08:00:00,0.83,2025-05-11 00:00:00,4085,4118
OCOI,2025-04-28 08:00:00,2025-05-03 16:00:00,2025-04-28 16:00:00,2025-05-02 20:00:00,0.68,2025-04-30 16:00:00,4029,4061
OCOI,2025-01-30 16:00:00,2025-02-04 16:00:00,2025-01-31 04:00:00,2025-02-04 08:00:00,0.69,2025-02-03 04:00:00,3503,3533
OCO,2024-12-26 20:00:00,2024-12-31 04:00:00,2024-12-27 12:00:00,2024-12-30 20:00:00,0.89,2024-12-29 08:00:00,3294,3320
OCOI,2024-11-29 12:00:00,2024-12-03 04:00:00,2024-11-29 20:00:00,2024-12-02 08:00:00,1.05,2024-12-01 04:00:00,3130,3152
OCO,2024-07-08 00:00:00,2024-07-19 08:00:00,2024-07-13 20:00:00,2024-07-17 08:00:00,0.45,2024-07-16 00:00:00,2263,2331
OCOI,2024-05-04 16:00:00,2024-05-10 04:00:00,2024-05-05 04:00:00,2024-05-09 08:00:00,0.44,2024-05-08 08:00:00,1877,1910
OCOI,2024-01-02 04:00:00,2024-01-11 12:00:00,2024-01-03 20:00:00,2024-01-09 16:00:00,0.48,2024-01-08 04:00:00,1136,1192
OCO,2023-12-25 00:00:00,2024-01-03 20:00:00,2023-12-25 20:00:00,2024-01-02 04:00:00,0.66,2023-12-28 04:00:00,1087,1146
