ticker,timeframe,padrao_tipo,score_total,valid_base_tendencia,valid_contexto_cabeca,valid_divergencia_macd,valid_divergencia_rsi,valid_extremo_cabeca,valid_neckline_plana,valid_ombro_direito_fraco,valid_perfil_volume,valid_proeminencia_cabeca,valid_simetria_ombros,p0_idx,ombro1_idx,ombro1_preco,neckline1_idx,neckline1_preco,cabeca_idx,cabeca_preco,neckline2_idx,neckline2_preco,ombro2_idx,ombro2_preco
BTC-USD,1d,OCOI,70,True,True,False,False,True,True,True,False,True,True,2024-12-17 00:00:00,2025-01-13 00:00:00,89260.1015625,2025-01-20 00:00:00,109114.8828125,2025-04-07 00:00:00,74436.6796875,2025-05-22 00:00:00,111970.171875,2025-06-22 00:00:00,98286.203125
ETH-USD,1h,OCOI,85,True,True,False,True,True,True,False,True,True,True,2023-08-29 16:00:00+00:00,2023-09-01 17:00:00+00:00,1603.0341796875,2023-09-07 21:00:00+00:00,1657.3037109375,2023-09-11 20:00:00+00:00,1533.4267578125,2023-09-18 12:00:00+00:00,1669.015380859375,2023-09-25 12:00:00+00:00,1565.0255126953125
ETH-USD,1h,OCOI,70,True,True,True,False,True,True,True,False,False,True,2023-10-24 12:00:00+00:00,2023-10-24 18:00:00+00:00,1758.6900634765625,2023-10-26 08:00:00+00:00,1865.09521484375,2023-10-27 18:00:00+00:00,1751.4400634765625,2023-11-02 03:00:00+00:00,1873.885009765625,2023-11-03 01:00:00+00:00,1779.635498046875
ETH-USD,1h,OCO,85,True,True,False,True,True,True,False,True,True,True,2024-02-20 09:00:00+00:00,2024-02-20 14:00:00+00:00,3001.59716796875,2024-02-20 17:00:00+00:00,2889.008056640625,2024-02-20 23:00:00+00:00,3031.5244140625,2024-02-21 14:00:00+00:00,2875.41845703125,2024-02-22 09:00:00+00:00,3029.888916015625
ETH-USD,1h,OCOI,65,True,True,False,False,True,True,True,True,False,True,2024-02-20 14:00:00+00:00,2024-02-20 17:00:00+00:00,2889.008056640625,2024-02-20 23:00:00+00:00,3031.5244140625,2024-02-21 14:00:00+00:00,2875.41845703125,2024-02-22 09:00:00+00:00,3029.888916015625,2024-02-22 13:00:00+00:00,2930.704833984375
ETH-USD,1h,OCOI,95,True,True,True,True,True,True,False,True,True,True,2024-03-15 00:00:00+00:00,2024-03-15 03:00:00+00:00,3641.0107421875,2024-03-15 07:00:00+00:00,3767.845458984375,2024-03-15 09:00:00+00:00,3599.736328125,2024-03-15 19:00:00+00:00,3798.46044921875,2024-03-15 20:00:00+00:00,3619.42333984375
ETH-USD,1h,OCO,60,True,True,False,False,True,True,False,True,False,True,2024-03-15 03:00:00+00:00,2024-03-15 07:00:00+00:00,3767.845458984375,2024-03-15 09:00:00+00:00,3599.736328125,2024-03-15 19:00:00+00:00,3798.46044921875,2024-03-15 20:00:00+00:00,3619.42333984375,2024-03-16 01:00:00+00:00,3775.804443359375
ETH-USD,1h,OCOI,90,True,True,True,True,True,True,False,False,True,True,2024-04-30 00:00:00+00:00,2024-04-30 19:00:00+00:00,2918.228759765625,2024-04-30 22:00:00+00:00,3024.170654296875,2024-05-01 08:00:00+00:00,2822.109619140625,2024-05-01 18:00:00+00:00,3010.533447265625,2024-05-02 01:00:00+00:00,2894.95751953125
ETH-USD,1h,OCO,65,True,True,False,False,True,True,False,False,True,True,2024-05-21 19:00:00+00:00,2024-05-21 22:00:00+00:00,3817.907470703125,2024-05-22 12:00:00+00:00,3655.600341796875,2024-05-23 12:00:00+00:00,3939.265380859375,2024-05-23 20:00:00+00:00,3642.81689453125,2024-05-23 21:00:00+00:00,3878.069091796875
ETH-USD,1h,OCOI,80,True,True,False,True,True,True,False,False,True,True,2024-06-05 20:00:00+00:00,2024-06-11 17:00:00+00:00,3434.7490234375,2024-06-12 13:00:00+00:00,3652.4921875,2024-06-14 18:00:00+00:00,3366.223876953125,2024-06-16 22:00:00+00:00,3648.093017578125,2024-06-18 01:00:00+00:00,3371.59033203125
